Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
soybean,0,0.5,0.1,5,7,1000,60.0,44.99999999999999
soybean,1,0.5,0.5,1,7,1000,20.0,26.666666666666668
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
soybean,0,0.5,0.1,5,7,1000,100.0,100.0
soybean,1,0.5,0.5,1,7,1000,20.0,16.0
soybean,2,0.5,0.9,0.1,7,1000,40.0,40.0
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
soybean,0,0.5,0.1,5,7,1000,80.0,80.0
soybean,1,0.5,0.5,1,7,1000,80.0,80.0
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
soybean,0,0.5,0.1,5,7,1000,0.0,0.0
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
soybean,0,0.5,0.1,5,7,1000,100.0,100.0
soybean,1,0.5,0.5,1,7,1000,20.0,20.0
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
soybean,0,0.5,0.1,5,7,1000,40.0,40.0
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
soybean,0,0.5,0.1,5,7,1000,100.0,100.0
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
soybean,0,0.5,0.1,5,7,1000,100.0,100.0
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
soybean,0,0.5,0.1,5,7,1000,20.0,10.0
soybean,1,0.5,0.5,1,7,1000,20.0,6.666666666666668
Data set,layers,omega,c1,c2,vmax,pop_size,loss1,loss2,
soybean,0,0.5,0.1,5,7,1000,20.0,20.0
soybean,1,0.5,0.5,1,7,1000,40.0,43.33333333333333
soybean,2,0.5,0.9,0.1,7,1000,0.0,0.0
soybean,0,0.5,0.1,5,7,1000,80.0,81.33333333333333
soybean,1,0.5,0.5,1,7,1000,40.0,40.0
soybean,2,0.5,0.9,0.1,7,1000,40.0,40.0
soybean,0,0.5,0.1,5,7,1000,80.0,72.0
soybean,1,0.5,0.5,1,7,1000,60.0,45.33333333333333
soybean,2,0.5,0.9,0.1,7,1000,20.0,6.666666666666668
soybean,0,0.5,0.1,5,7,1000,20.0,13.333333333333334
soybean,1,0.5,0.5,1,7,1000,20.0,20.0
soybean,2,0.5,0.9,0.1,7,1000,0.0,0.0
soybean,0,0.5,0.1,5,7,1000,60.0,73.33333333333333
soybean,1,0.5,0.5,1,7,1000,20.0,6.666666666666668
soybean,2,0.5,0.9,0.1,7,1000,20.0,6.666666666666668
soybean,0,0.5,0.1,5,7,1000,60.0,66.66666666666666
soybean,1,0.5,0.5,1,7,1000,20.0,6.666666666666668
soybean,2,0.5,0.9,0.1,7,1000,20.0,6.666666666666668
soybean,0,0.5,0.1,5,7,1000,60.0,51.42857142857142
soybean,1,0.5,0.5,1,7,1000,20.0,20.0
soybean,2,0.5,0.9,0.1,7,1000,60.0,44.99999999999999
soybean,0,0.5,0.1,5,7,1000,100.0,100.0
soybean,1,0.5,0.5,1,7,1000,50.0,33.33333333333333
soybean,2,0.5,0.9,0.1,7,1000,50.0,41.666666666666664
soybean,0,0.5,0.1,5,7,1000,50.0,37.5
soybean,1,0.5,0.5,1,7,1000,25.0,12.5
soybean,2,0.5,0.9,0.1,7,1000,25.0,10.0
soybean,0,0.5,0.1,5,7,1000,25.0,16.666666666666664
soybean,1,0.5,0.5,1,7,1000,25.0,25.0
soybean,2,0.5,0.9,0.1,7,1000,25.0,16.666666666666664
